Tipo dato	Classe di età	Cittadinanza	Territorio	Titolo di studio	Seleziona periodo	Sesso	0  Flags
"tasso di occupazione"	"15-64 anni"	"straniero-a"	"Mezzogiorno"	"totale"	"2016"	"maschi"	63.47366   
"tasso di occupazione"	"15-64 anni"	"straniero-a"	"Mezzogiorno"	"licenza di scuola elementare, nessun titolo di studio"	"2016"	"femmine"	29.762011   
"tasso di occupazione"	"15-64 anni"	"straniero-a"	"Mezzogiorno"	"licenza di scuola media"	"2016"	"femmine"	44.173402   
"tasso di occupazione"	"15-64 anni"	"straniero-a"	"Mezzogiorno"	"diploma"	"2016"	"femmine"	49.599281   
"tasso di occupazione"	"15-64 anni"	"straniero-a"	"Mezzogiorno"	"laurea e post-laurea"	"2016"	"femmine"	47.675932   
"tasso di occupazione"	"15-64 anni"	"straniero-a"	"Mezzogiorno"	"totale"	"2016"	"femmine"	44.017458   
"tasso di occupazione"	"15-64 anni"	"straniero-a"	"Mezzogiorno"	"licenza di scuola elementare, nessun titolo di studio"	"2016"	"totale"	49.957044   
"tasso di occupazione"	"15-64 anni"	"straniero-a"	"Mezzogiorno"	"licenza di scuola media"	"2016"	"totale"	53.084803   
"tasso di occupazione"	"15-64 anni"	"straniero-a"	"Mezzogiorno"	"diploma"	"2016"	"totale"	56.52993   
"tasso di occupazione"	"15-64 anni"	"straniero-a"	"Mezzogiorno"	"laurea e post-laurea"	"2016"	"totale"	50.984038   
"tasso di occupazione"	"15-64 anni"	"straniero-a"	"Mezzogiorno"	"totale"	"2016"	"totale"	53.176194   
